debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
x86_64
    Updating crates.io index
 Downloading crates ...
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded block-buffer v0.12.0
  Downloaded hex v0.4.3
  Downloaded hash32 v0.2.1
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded embedded-io v0.6.1
  Downloaded testing_table v0.3.0
  Downloaded embedded-io v0.4.0
  Downloaded unit-prefix v0.5.2
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-queue v0.3.12
  Downloaded adler2 v2.0.1
  Downloaded atomic-take v1.1.0
  Downloaded arrayref v0.3.9
  Downloaded anstyle-query v1.1.5
  Downloaded matchers v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded ar v0.9.0
  Downloaded cobs v0.3.0
  Downloaded clap_lex v1.0.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_spanned v1.1.1
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded cfg_aliases v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded strum v0.28.0
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded escape8259 v0.5.3
  Downloaded serde-keyvalue v0.1.0
  Downloaded colosseum v0.2.2
  Downloaded colorchoice v1.0.4
  Downloaded sharded-vec-writer v0.4.0
  Downloaded wait-timeout v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded sharded-vec-writer v0.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded perf-event v0.4.8
  Downloaded wait4 v0.1.3
  Downloaded tabled_derive v0.11.0
  Downloaded unicode-xid v0.2.6
  Downloaded tracing-core v0.1.36
  Downloaded sharded-offset-map v0.2.0
  Downloaded zstd v0.13.3
  Downloaded pin-project-lite v0.2.16
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded rustc-demangle v0.1.27
  Downloaded symbolic-common v13.0.0
  Downloaded zstd-safe v7.2.4
  Downloaded strum_macros v0.28.0
  Downloaded postcard v1.1.3
  Downloaded perf-event-open-sys v4.0.0
  Downloaded cpufeatures v0.3.0
  Downloaded bytesize v2.3.1
  Downloaded rand_core v0.9.5
  Downloaded prost v0.14.3
  Downloaded simd-adler32 v0.3.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.27
  Downloaded rustc_version v0.4.1
  Downloaded remain v0.2.15
  Downloaded jobserver v0.1.34
  Downloaded foldhash v0.2.0
  Downloaded either v1.15.0
  Downloaded anstream v1.0.0
  Downloaded thread_local v1.1.9
  Downloaded libtest-mimic v0.8.2
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.44
  Downloaded proc-macro-error2 v2.0.1
  Downloaded leb128 v0.2.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded glob v0.3.3
  Downloaded digest v0.11.3
  Downloaded clap_derive v4.5.55
  Downloaded prost-derive v0.14.3
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.11.0
  Downloaded perfetto-recorder v0.3.2
  Downloaded which v8.0.2
  Downloaded paste v1.0.15
  Downloaded anyhow v1.0.102
  Downloaded bumpalo-herd v0.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded twox-hash v2.1.2
  Downloaded spin v0.9.8
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded memmap2 v0.9.10
  Downloaded convert_case v0.10.0
  Downloaded os_info v3.14.0
  Downloaded unicode-ident v1.0.24
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded rayon-core v1.13.0
  Downloaded constant_time_eq v0.4.2
  Downloaded tempfile v3.27.0
  Downloaded sharded-slab v0.1.7
  Downloaded proc-macro2 v1.0.106
  Downloaded fastrand v2.3.0
  Downloaded byteorder v1.5.0
  Downloaded uuid v1.23.1
  Downloaded bytecount v0.6.9
  Downloaded hybrid-array v0.4.12
  Downloaded lock_api v0.4.14
  Downloaded libloading v0.9.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded bitflags v2.11.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded unicode-segmentation v1.12.0
  Downloaded rayon v1.12.0
  Downloaded getrandom v0.4.1
  Downloaded rand v0.9.2
  Downloaded typenum v1.20.0
  Downloaded once_cell v1.21.3
  Downloaded crc32fast v1.5.0
  Downloaded clap v4.5.60
  Downloaded allocator-api2 v0.2.21
  Downloaded serde v1.0.228
  Downloaded ruzstd v0.8.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded console v0.16.2
  Downloaded num-traits v0.2.19
  Downloaded colored v3.1.1
  Downloaded getrandom v0.3.4
  Downloaded bytes v1.11.1
  Downloaded log v0.4.29
  Downloaded heapless v0.7.17
  Downloaded regex v1.12.3
  Downloaded bumpalo v3.20.2
  Downloaded portable-atomic v1.13.1
  Downloaded winnow v1.0.3
  Downloaded papergrid v0.17.0
  Downloaded derive_more-impl v2.1.1
  Downloaded memchr v2.8.0
  Downloaded symbolic-demangle v13.0.0
  Downloaded zlib-rs v0.6.2
  Downloaded nom v7.1.3
  Downloaded tabled v0.20.0
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.16.1
  Downloaded cc v1.2.62
  Downloaded tracing-subscriber v0.3.23
  Downloaded minimal-lexical v0.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded indicatif v0.18.4
  Downloaded flate2 v1.1.9
  Downloaded derive_more v2.1.1
  Downloaded cpp_demangle v0.4.5
  Downloaded zerocopy v0.8.48
  Downloaded itertools v0.14.0
  Downloaded syn v2.0.117
  Downloaded hashbrown v0.17.1
  Downloaded clap_builder v4.5.60
  Downloaded blake3 v1.8.5
  Downloaded aho-corasick v1.1.4
  Downloaded regex-syntax v0.8.9
  Downloaded rustix v1.1.4
  Downloaded wasmparser v0.248.0
  Downloaded unicode-width v0.2.2
  Downloaded nix v0.30.1
  Downloaded tracing v0.1.44
  Downloaded gimli v0.33.0
  Downloaded object v0.39.1
  Downloaded regex-automata v0.4.14
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded libc v0.2.186
  Downloaded iced-x86 v1.21.0
  Downloaded linux-raw-sys v0.12.1
    Finished `release` profile [optimized] target(s) in 4.17s
