debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
x86_64
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v0.6.21
  Downloaded byteorder v1.5.0
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.2.1
  Downloaded colosseum v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded escape8259 v0.5.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded clap_lex v1.0.0
  Downloaded heck v0.5.0
  Downloaded cobs v0.3.0
  Downloaded fastrand v2.3.0
  Downloaded cpufeatures v0.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded hash32 v0.2.1
  Downloaded hex v0.4.3
  Downloaded equivalent v1.0.2
  Downloaded lazy_static v1.5.0
  Downloaded fnv v1.0.7
  Downloaded block-buffer v0.12.0
  Downloaded errno v0.3.14
  Downloaded embedded-io v0.6.1
  Downloaded cfg-if v1.0.4
  Downloaded arrayref v0.3.9
  Downloaded matchers v0.2.0
  Downloaded testing_table v0.3.0
  Downloaded leb128 v0.2.6
  Downloaded bumpalo-herd v0.1.2
  Downloaded atomic-take v1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded embedded-io v0.4.0
  Downloaded colorchoice v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded ar v0.9.0
  Downloaded jobserver v0.1.34
  Downloaded foldhash v0.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded lock_api v0.4.14
  Downloaded either v1.15.0
  Downloaded anstyle v1.0.13
  Downloaded libtest-mimic v0.8.2
  Downloaded constant_time_eq v0.4.2
  Downloaded digest v0.11.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded paste v1.0.15
  Downloaded os_info v3.14.0
  Downloaded perfetto-recorder v0.3.2
  Downloaded memmap2 v0.9.10
  Downloaded libloading v0.9.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v0.2.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded perf-event-open-sys v4.0.0
  Downloaded getrandom v0.4.1
  Downloaded log v0.4.29
  Downloaded getrandom v0.3.4
  Downloaded papergrid v0.17.0
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded bumpalo v3.20.2
  Downloaded clap v4.5.60
  Downloaded const-oid v0.10.2
  Downloaded allocator-api2 v0.2.21
  Downloaded once_cell v1.21.3
  Downloaded hybrid-array v0.4.12
  Downloaded crc32fast v1.5.0
  Downloaded convert_case v0.10.0
  Downloaded console v0.16.2
  Downloaded clap_derive v4.5.55
  Downloaded bytecount v0.6.9
  Downloaded bitflags v2.11.1
  Downloaded anstream v1.0.0
  Downloaded glob v0.3.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded colored v3.1.1
  Downloaded bytesize v2.3.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded indicatif v0.18.4
